Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.

Downloading data:   0%|          | 0.00/7.60M [00:00<?, ?B/s]
Downloading data: 100%|██████████| 7.60M/7.60M [00:00<00:00, 15.5MB/s]
  0%|          | 54/25166 [02:52<19:09:14,  2.75s/it]
  0%|          | 55/25166 [02:59<27:35:14,  3.96s/it]
  0%|          | 56/25166 [03:03<26:28:07,  3.79s/it]
  0%|          | 57/25166 [03:06<25:03:27,  3.59s/it]
  0%|          | 58/25166 [03:08<21:47:48,  3.13s/it]
  0%|          | 59/25166 [03:11<22:45:51,  3.26s/it]
  0%|          | 60/25166 [03:13<20:03:39,  2.88s/it]
  0%|          | 61/25166 [03:21<29:40:36,  4.26s/it]
  0%|          | 62/25166 [03:26<31:15:31,  4.48s/it]
  0%|          | 63/25166 [03:29<28:47:26,  4.13s/it]
  0%|          | 64/25166 [03:31<24:31:21,  3.52s/it]
  0%|          | 65/25166 [03:35<25:06:51,  3.60s/it]
  0%|          | 66/25166 [03:38<23:36:38,  3.39s/it]
  0%|          | 67/25166 [03:39<20:01:30,  2.87s/it]
  0%|          | 68/25166 [03:43<20:47:59,  2.98s/it]
  0%|          | 69/25166 [03:44<17:45:19,  2.55s/it]
  0%|          | 70/25166 [03:46<16:00:16,  2.30s/it]
  0%|          | 71/25166 [03:49<16:57:49,  2.43s/it]
  0%|          | 72/25166 [03:51<15:49:22,  2.27s/it]
  0%|          | 73/25166 [03:54<19:04:07,  2.74s/it]
  0%|          | 74/25166 [03:57<17:57:35,  2.58s/it]
  0%|          | 75/25166 [03:59<17:47:52,  2.55s/it]
  0%|          | 76/25166 [04:02<18:40:50,  2.68s/it]
  0%|          | 77/25166 [04:06<20:42:06,  2.97s/it]
  0%|          | 78/25166 [04:07<18:02:09,  2.59s/it]
  0%|          | 79/25166 [04:10<18:58:49,  2.72s/it]
  0%|          | 80/25166 [04:15<22:33:39,  3.24s/it]
  0%|          | 81/25166 [04:19<23:47:08,  3.41s/it]
  0%|          | 82/25166 [04:22<23:12:36,  3.33s/it]
  0%|          | 83/25166 [04:24<20:02:18,  2.88s/it]
  0%|          | 84/25166 [04:27<20:58:13,  3.01s/it]
  0%|          | 85/25166 [04:30<20:22:48,  2.93s/it]
  0%|          | 86/25166 [04:31<17:53:33,  2.57s/it]
  0%|          | 87/25166 [04:34<17:43:13,  2.54s/it]
  0%|          | 88/25166 [04:37<18:46:28,  2.70s/it]
  0%|          | 89/25166 [04:39<16:24:44,  2.36s/it]
  0%|          | 90/25166 [04:41<15:59:43,  2.30s/it]
  0%|          | 91/25166 [04:44<17:24:59,  2.50s/it]
  0%|          | 92/25166 [04:46<17:02:04,  2.45s/it]
  0%|          | 93/25166 [04:48<15:38:20,  2.25s/it]
  0%|          | 94/25166 [04:50<15:39:37,  2.25s/it]
  0%|          | 95/25166 [04:53<17:12:29,  2.47s/it]
  0%|          | 96/25166 [04:55<16:36:48,  2.39s/it]
  0%|          | 97/25166 [04:58<18:16:11,  2.62s/it]
  0%|          | 98/25166 [05:02<20:52:03,  3.00s/it]
  0%|          | 99/25166 [05:05<21:16:47,  3.06s/it]
  0%|          | 100/25166 [05:08<20:53:08,  3.00s/it]
  0%|          | 101/25166 [05:10<18:40:11,  2.68s/it]
  0%|          | 102/25166 [05:12<16:45:37,  2.41s/it]
  0%|          | 103/25166 [05:14<15:15:19,  2.19s/it]
  0%|          | 104/25166 [05:15<13:49:22,  1.99s/it]
  0%|          | 105/25166 [05:18<15:43:58,  2.26s/it]
  0%|          | 106/25166 [05:20<14:32:11,  2.09s/it]
  0%|          | 107/25166 [05:23<15:51:02,  2.28s/it]
  0%|          | 108/25166 [05:25<15:35:20,  2.24s/it]
  0%|          | 109/25166 [05:26<14:17:03,  2.05s/it]
  0%|          | 110/25166 [05:28<13:48:37,  1.98s/it]
  0%|          | 111/25166 [05:30<13:49:59,  1.99s/it]
  0%|          | 112/25166 [05:34<17:17:17,  2.48s/it]
  0%|          | 113/25166 [05:38<21:14:47,  3.05s/it]
  0%|          | 114/25166 [05:46<31:45:32,  4.56s/it]
  0%|          | 115/25166 [05:48<26:36:09,  3.82s/it]
  0%|          | 116/25166 [05:51<24:10:43,  3.47s/it]
  0%|          | 117/25166 [05:53<20:24:26,  2.93s/it]
  0%|          | 118/25166 [05:55<19:05:25,  2.74s/it]
  0%|          | 119/25166 [05:58<18:44:48,  2.69s/it]
  0%|          | 120/25166 [06:00<18:41:26,  2.69s/it]
  0%|          | 121/25166 [06:04<19:59:24,  2.87s/it]
  0%|          | 122/25166 [06:07<21:24:56,  3.08s/it]
  0%|          | 123/25166 [06:10<21:49:42,  3.14s/it]
  0%|          | 124/25166 [06:15<24:06:23,  3.47s/it]
  0%|          | 125/25166 [06:17<22:24:39,  3.22s/it]
  1%|          | 126/25166 [06:20<21:03:20,  3.03s/it]
  1%|          | 127/25166 [06:22<19:43:56,  2.84s/it]
  1%|          | 128/25166 [06:26<21:10:41,  3.05s/it]
  1%|          | 129/25166 [06:28<19:59:05,  2.87s/it]
  1%|          | 130/25166 [06:31<20:25:17,  2.94s/it]
  1%|          | 131/25166 [06:35<21:18:05,  3.06s/it]
  1%|          | 132/25166 [06:36<18:21:41,  2.64s/it]
  1%|          | 133/25166 [06:41<22:02:39,  3.17s/it]
  1%|          | 134/25166 [06:44<22:44:04,  3.27s/it]
  1%|          | 135/25166 [06:48<22:44:18,  3.27s/it]
  1%|          | 136/25166 [06:49<19:52:00,  2.86s/it]
  1%|          | 137/25166 [06:53<22:04:20,  3.17s/it]
  1%|          | 138/25166 [06:56<22:03:05,  3.17s/it]
  1%|          | 139/25166 [07:02<27:03:43,  3.89s/it]
  1%|          | 140/25166 [07:05<24:26:25,  3.52s/it]
  1%|          | 141/25166 [07:07<21:12:16,  3.05s/it]
  1%|          | 142/25166 [07:10<21:02:52,  3.03s/it]
  1%|          | 143/25166 [07:12<20:36:30,  2.96s/it]
  1%|          | 144/25166 [07:15<19:25:19,  2.79s/it]
  1%|          | 145/25166 [07:17<17:44:16,  2.55s/it]
  1%|          | 146/25166 [07:20<18:43:31,  2.69s/it]
  1%|          | 147/25166 [07:22<18:27:16,  2.66s/it]
  1%|          | 148/25166 [07:25<17:45:10,  2.55s/it]
  1%|          | 149/25166 [07:28<18:36:27,  2.68s/it]
  1%|          | 150/25166 [07:31<20:30:00,  2.95s/it]
  1%|          | 151/25166 [07:34<20:32:40,  2.96s/it]
  1%|          | 152/25166 [07:38<21:45:13,  3.13s/it]
  1%|          | 153/25166 [07:40<19:30:26,  2.81s/it]
  1%|          | 154/25166 [07:43<20:35:59,  2.96s/it]
  1%|          | 155/25166 [07:46<20:05:37,  2.89s/it]
  1%|          | 156/25166 [07:49<20:02:56,  2.89s/it]
  1%|          | 157/25166 [07:51<19:38:49,  2.83s/it]
  1%|          | 158/25166 [07:54<19:24:56,  2.79s/it]
  1%|          | 159/25166 [07:56<18:12:29,  2.62s/it]
  1%|          | 160/25166 [08:02<25:14:48,  3.63s/it]
  1%|          | 161/25166 [08:06<24:48:59,  3.57s/it]
  1%|          | 162/25166 [08:08<22:13:35,  3.20s/it]
  1%|          | 163/25166 [08:10<19:54:42,  2.87s/it]
  1%|          | 164/25166 [08:12<17:18:57,  2.49s/it]
  1%|          | 165/25166 [08:14<16:31:55,  2.38s/it]
  1%|          | 166/25166 [08:16<15:42:34,  2.26s/it]
  1%|          | 167/25166 [08:21<22:02:21,  3.17s/it]
  1%|          | 168/25166 [08:25<23:12:19,  3.34s/it]
  1%|          | 169/25166 [08:28<22:17:26,  3.21s/it]
  1%|          | 170/25166 [08:31<22:01:30,  3.17s/it]
  1%|          | 171/25166 [08:33<18:54:48,  2.72s/it]
  1%|          | 172/25166 [08:36<20:26:57,  2.95s/it]
  1%|          | 173/25166 [08:39<19:41:33,  2.84s/it]
  1%|          | 174/25166 [08:42<20:42:22,  2.98s/it]
  1%|          | 175/25166 [08:44<19:24:00,  2.79s/it]
  1%|          | 176/25166 [08:48<20:18:00,  2.92s/it]
  1%|          | 177/25166 [08:50<19:15:07,  2.77s/it]
  1%|          | 178/25166 [08:53<18:38:04,  2.68s/it]
  1%|          | 179/25166 [08:55<17:14:00,  2.48s/it]
  1%|          | 180/25166 [08:57<17:11:11,  2.48s/it]
  1%|          | 181/25166 [09:01<21:14:39,  3.06s/it]
  1%|          | 182/25166 [09:03<18:57:29,  2.73s/it]
  1%|          | 183/25166 [09:08<21:48:25,  3.14s/it]
  1%|          | 184/25166 [09:18<37:11:16,  5.36s/it]
  1%|          | 185/25166 [09:20<29:33:46,  4.26s/it]
  1%|          | 186/25166 [09:22<25:29:08,  3.67s/it]
  1%|          | 187/25166 [09:25<24:53:41,  3.59s/it]
  1%|          | 188/25166 [09:28<22:06:51,  3.19s/it]
  1%|          | 189/25166 [09:31<21:27:34,  3.09s/it]
  1%|          | 190/25166 [09:34<21:37:32,  3.12s/it]
  1%|          | 191/25166 [09:36<19:58:10,  2.88s/it]
  1%|          | 192/25166 [09:39<20:11:39,  2.91s/it]
  1%|          | 193/25166 [09:42<19:47:33,  2.85s/it]
  1%|          | 194/25166 [09:48<27:28:30,  3.96s/it]
  1%|          | 195/25166 [09:53<29:38:54,  4.27s/it]
  1%|          | 196/25166 [09:56<25:23:05,  3.66s/it]
  1%|          | 197/25166 [09:58<22:36:53,  3.26s/it]
  1%|          | 198/25166 [10:01<23:24:24,  3.37s/it]
  1%|          | 199/25166 [10:06<25:01:11,  3.61s/it]
  1%|          | 200/25166 [10:08<23:25:14,  3.38s/it]
  1%|          | 201/25166 [10:12<23:20:59,  3.37s/it]
  1%|          | 202/25166 [10:15<23:12:34,  3.35s/it]
  1%|          | 203/25166 [10:17<20:48:46,  3.00s/it]
  1%|          | 204/25166 [10:21<22:00:31,  3.17s/it]
  1%|          | 205/25166 [10:23<19:53:33,  2.87s/it]
  1%|          | 206/25166 [10:26<20:06:29,  2.90s/it]
  1%|          | 207/25166 [10:29<20:17:51,  2.93s/it]
  1%|          | 208/25166 [10:35<26:47:22,  3.86s/it]
  1%|          | 209/25166 [10:46<40:44:05,  5.88s/it]
  1%|          | 210/25166 [10:49<35:17:54,  5.09s/it]
  1%|          | 211/25166 [10:52<30:57:13,  4.47s/it]
  1%|          | 212/25166 [10:55<28:34:17,  4.12s/it]
  1%|          | 213/25166 [10:57<23:46:34,  3.43s/it]
  1%|          | 214/25166 [11:00<21:47:58,  3.15s/it]
  1%|          | 215/25166 [11:02<19:57:58,  2.88s/it]
  1%|          | 216/25166 [11:05<20:04:04,  2.90s/it]
  1%|          | 217/25166 [11:08<20:49:27,  3.00s/it]
  1%|          | 218/25166 [11:10<19:10:22,  2.77s/it]
  1%|          | 219/25166 [11:13<18:46:01,  2.71s/it]
  1%|          | 220/25166 [11:15<18:04:48,  2.61s/it]
  1%|          | 221/25166 [11:19<20:54:38,  3.02s/it]
  1%|          | 222/25166 [11:22<21:39:51,  3.13s/it]
  1%|          | 223/25166 [11:28<27:11:18,  3.92s/it]
  1%|          | 224/25166 [11:32<25:51:38,  3.73s/it]
  1%|          | 225/25166 [11:34<23:31:01,  3.39s/it]
  1%|          | 226/25166 [11:36<21:12:40,  3.06s/it]
  1%|          | 227/25166 [11:40<21:27:36,  3.10s/it]
  1%|          | 228/25166 [11:43<21:27:55,  3.10s/it]
  1%|          | 229/25166 [11:45<18:49:22,  2.72s/it]
  1%|          | 230/25166 [11:49<22:47:34,  3.29s/it]
  1%|          | 231/25166 [11:52<21:47:03,  3.15s/it]
  1%|          | 232/25166 [11:56<23:39:31,  3.42s/it]
  1%|          | 233/25166 [11:58<19:48:30,  2.86s/it]
  1%|          | 234/25166 [12:00<18:17:31,  2.64s/it]
  1%|          | 235/25166 [12:01<16:03:27,  2.32s/it]
  1%|          | 236/25166 [12:05<18:05:00,  2.61s/it]
  1%|          | 237/25166 [12:08<20:04:59,  2.90s/it]
  1%|          | 238/25166 [12:10<18:47:03,  2.71s/it]
  1%|          | 239/25166 [12:13<18:53:20,  2.73s/it]
  1%|          | 240/25166 [12:15<16:52:04,  2.44s/it]
  1%|          | 241/25166 [12:18<17:23:37,  2.51s/it]
  1%|          | 242/25166 [12:22<22:07:02,  3.19s/it]
  1%|          | 243/25166 [12:25<20:02:02,  2.89s/it]
  1%|          | 244/25166 [12:27<18:07:09,  2.62s/it]
  1%|          | 245/25166 [12:29<17:03:29,  2.46s/it]
  1%|          | 246/25166 [12:32<19:06:08,  2.76s/it]
  1%|          | 247/25166 [12:36<20:46:51,  3.00s/it]
  1%|          | 248/25166 [12:38<18:56:05,  2.74s/it]
  1%|          | 249/25166 [12:40<18:01:22,  2.60s/it]
  1%|          | 250/25166 [12:43<18:11:56,  2.63s/it]
  1%|          | 251/25166 [12:48<22:39:38,  3.27s/it]
  1%|          | 252/25166 [12:51<22:01:35,  3.18s/it]
  1%|          | 253/25166 [12:54<22:18:20,  3.22s/it]
  1%|          | 254/25166 [12:57<23:04:02,  3.33s/it]
  1%|          | 255/25166 [13:00<20:44:47,  3.00s/it]
  1%|          | 256/25166 [13:04<22:54:07,  3.31s/it]
  1%|          | 257/25166 [13:07<22:03:42,  3.19s/it]
  1%|          | 258/25166 [13:09<19:51:24,  2.87s/it]
  1%|          | 259/25166 [13:11<19:10:55,  2.77s/it]
  1%|          | 260/25166 [13:14<18:21:30,  2.65s/it]
  1%|          | 261/25166 [13:16<17:27:43,  2.52s/it]
  1%|          | 262/25166 [13:19<17:55:41,  2.59s/it]
  1%|          | 263/25166 [13:20<15:42:38,  2.27s/it]
  1%|          | 264/25166 [13:23<17:03:50,  2.47s/it]
  1%|          | 265/25166 [13:27<18:58:22,  2.74s/it]
  1%|          | 266/25166 [13:29<19:24:56,  2.81s/it]
  1%|          | 267/25166 [13:32<18:37:16,  2.69s/it]
  1%|          | 268/25166 [13:34<18:16:25,  2.64s/it]
  1%|          | 269/25166 [13:36<16:27:11,  2.38s/it]
  1%|          | 270/25166 [13:39<18:08:00,  2.62s/it]
  1%|          | 271/25166 [13:42<18:23:07,  2.66s/it]
  1%|          | 272/25166 [13:46<20:49:22,  3.01s/it]
  1%|          | 273/25166 [13:48<18:35:44,  2.69s/it]
  1%|          | 274/25166 [13:50<17:42:44,  2.56s/it]
  1%|          | 275/25166 [13:53<17:28:28,  2.53s/it]
  1%|          | 276/25166 [13:57<21:30:23,  3.11s/it]
  1%|          | 277/25166 [13:59<18:46:34,  2.72s/it]
  1%|          | 278/25166 [14:01<18:14:06,  2.64s/it]
  1%|          | 279/25166 [14:04<19:09:01,  2.77s/it]
  1%|          | 280/25166 [14:07<19:39:54,  2.84s/it]
  1%|          | 281/25166 [14:11<21:36:09,  3.13s/it]
  1%|          | 282/25166 [14:16<25:08:08,  3.64s/it]
  1%|          | 283/25166 [14:20<26:05:33,  3.78s/it]
  1%|          | 284/25166 [14:24<25:20:02,  3.67s/it]
  1%|          | 285/25166 [14:25<21:44:27,  3.15s/it]
  1%|          | 286/25166 [14:28<21:30:58,  3.11s/it]
  1%|          | 287/25166 [14:30<18:58:04,  2.74s/it]
  1%|          | 288/25166 [14:34<20:53:49,  3.02s/it]
  1%|          | 289/25166 [14:37<19:55:08,  2.88s/it]
  1%|          | 290/25166 [14:38<17:21:33,  2.51s/it]
  1%|          | 291/25166 [14:40<16:45:48,  2.43s/it]
  1%|          | 292/25166 [14:43<17:00:35,  2.46s/it]
  1%|          | 293/25166 [14:46<18:01:47,  2.61s/it]
  1%|          | 294/25166 [14:48<16:42:32,  2.42s/it]
  1%|          | 295/25166 [14:51<17:22:31,  2.52s/it]
  1%|          | 296/25166 [14:55<21:34:14,  3.12s/it]
  1%|          | 297/25166 [14:58<20:49:10,  3.01s/it]
  1%|          | 298/25166 [15:02<22:20:19,  3.23s/it]
  1%|          | 299/25166 [15:06<24:00:54,  3.48s/it]
  1%|          | 300/25166 [15:09<22:45:36,  3.30s/it]
  1%|          | 301/25166 [15:14<26:36:36,  3.85s/it]
  1%|          | 302/25166 [15:18<27:01:15,  3.91s/it]
  1%|          | 303/25166 [15:20<22:56:03,  3.32s/it]
