Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:283: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

Map:   0%|          | 0/21417 [00:00<?, ? examples/s]
Map:   5%|▍         | 1000/21417 [00:00<00:05, 3693.18 examples/s]
Map:   9%|▉         | 2000/21417 [00:00<00:05, 3694.41 examples/s]
Map:  14%|█▍        | 3000/21417 [00:00<00:04, 3955.03 examples/s]
Map:  19%|█▊        | 4000/21417 [00:01<00:05, 3405.16 examples/s]
  0%|          | 6/10708 [00:16<6:56:41,  2.34s/it]
  0%|          | 7/10708 [00:20<8:09:16,  2.74s/it]
  0%|          | 8/10708 [00:22<7:17:33,  2.45s/it]
  0%|          | 9/10708 [00:24<7:44:22,  2.60s/it]
  0%|          | 10/10708 [00:26<6:38:12,  2.23s/it]
  0%|          | 11/10708 [00:31<8:53:03,  2.99s/it]
  0%|          | 12/10708 [00:33<8:13:05,  2.77s/it]
  0%|          | 13/10708 [00:35<7:31:22,  2.53s/it]
  0%|          | 14/10708 [00:36<6:29:36,  2.19s/it]
  0%|          | 15/10708 [00:38<6:00:06,  2.02s/it]
  0%|          | 16/10708 [00:41<6:39:10,  2.24s/it]
  0%|          | 17/10708 [00:43<6:29:51,  2.19s/it]
  0%|          | 18/10708 [00:48<9:42:58,  3.27s/it]
  0%|          | 19/10708 [00:52<9:31:12,  3.21s/it]
  0%|          | 20/10708 [00:54<8:35:54,  2.90s/it]
  0%|          | 21/10708 [00:57<8:42:03,  2.93s/it]
  0%|          | 22/10708 [00:59<8:26:10,  2.84s/it]
  0%|          | 23/10708 [01:01<7:28:08,  2.52s/it]
  0%|          | 24/10708 [01:03<6:51:05,  2.31s/it]
  0%|          | 25/10708 [01:07<8:32:06,  2.88s/it]
  0%|          | 26/10708 [01:10<8:05:21,  2.73s/it]
  0%|          | 27/10708 [01:11<7:02:14,  2.37s/it]
  0%|          | 28/10708 [01:13<6:14:49,  2.11s/it]
  0%|          | 29/10708 [01:17<8:23:16,  2.83s/it]
  0%|          | 30/10708 [01:20<8:09:44,  2.75s/it]
  0%|          | 31/10708 [01:23<8:24:55,  2.84s/it]
  0%|          | 32/10708 [01:25<8:09:39,  2.75s/it]
  0%|          | 33/10708 [01:30<10:09:12,  3.42s/it]
  0%|          | 34/10708 [01:32<8:52:27,  2.99s/it] 
  0%|          | 35/10708 [01:37<10:19:39,  3.48s/it]
  0%|          | 36/10708 [01:40<10:12:55,  3.45s/it]
  0%|          | 37/10708 [01:43<9:52:14,  3.33s/it] 
  0%|          | 38/10708 [01:45<8:42:54,  2.94s/it]
  0%|          | 39/10708 [01:49<9:00:38,  3.04s/it]
  0%|          | 40/10708 [01:52<9:12:10,  3.11s/it]
  0%|          | 41/10708 [01:55<9:00:33,  3.04s/it]
  0%|          | 42/10708 [01:59<10:34:16,  3.57s/it]
  0%|          | 43/10708 [02:02<9:47:28,  3.31s/it] 
  0%|          | 44/10708 [02:06<10:33:42,  3.57s/it]
  0%|          | 45/10708 [02:08<8:57:03,  3.02s/it] 
  0%|          | 46/10708 [02:09<7:28:33,  2.52s/it]
  0%|          | 47/10708 [02:11<6:26:30,  2.18s/it]
  0%|          | 48/10708 [02:15<8:27:52,  2.86s/it]
  0%|          | 49/10708 [02:18<8:03:06,  2.72s/it]
  0%|          | 50/10708 [02:20<7:26:46,  2.52s/it]
  0%|          | 51/10708 [02:22<7:03:14,  2.38s/it]
  0%|          | 52/10708 [02:26<8:52:25,  3.00s/it]
  0%|          | 53/10708 [02:29<8:53:03,  3.00s/it]
  1%|          | 54/10708 [02:32<8:34:27,  2.90s/it]
  1%|          | 55/10708 [02:34<7:48:16,  2.64s/it]
  1%|          | 56/10708 [02:39<9:57:48,  3.37s/it]
  1%|          | 57/10708 [02:40<8:14:03,  2.78s/it]
  1%|          | 58/10708 [02:43<7:45:27,  2.62s/it]
  1%|          | 59/10708 [02:44<6:54:09,  2.33s/it]
  1%|          | 60/10708 [02:46<6:24:01,  2.16s/it]
  1%|          | 61/10708 [02:48<6:09:49,  2.08s/it]
  1%|          | 62/10708 [02:49<5:35:07,  1.89s/it]
  1%|          | 63/10708 [02:51<5:32:45,  1.88s/it]
  1%|          | 64/10708 [02:54<6:22:54,  2.16s/it]
  1%|          | 65/10708 [02:56<5:48:25,  1.96s/it]
  1%|          | 66/10708 [02:58<6:24:35,  2.17s/it]
  1%|          | 67/10708 [03:01<6:48:35,  2.30s/it]
  1%|          | 68/10708 [03:07<9:55:09,  3.36s/it]
  1%|          | 69/10708 [03:09<9:13:31,  3.12s/it]
  1%|          | 70/10708 [03:13<9:38:19,  3.26s/it]
  1%|          | 71/10708 [03:14<8:01:35,  2.72s/it]
  1%|          | 72/10708 [03:17<8:17:57,  2.81s/it]
  1%|          | 73/10708 [03:21<8:59:59,  3.05s/it]
  1%|          | 74/10708 [03:25<10:21:42,  3.51s/it]
  1%|          | 75/10708 [03:27<8:53:26,  3.01s/it] 
  1%|          | 76/10708 [03:29<8:01:59,  2.72s/it]
  1%|          | 77/10708 [03:32<8:07:08,  2.75s/it]
  1%|          | 78/10708 [03:36<8:51:48,  3.00s/it]
  1%|          | 79/10708 [03:38<8:18:59,  2.82s/it]
  1%|          | 80/10708 [03:41<8:32:37,  2.89s/it]
  1%|          | 81/10708 [03:43<7:19:57,  2.48s/it]
  1%|          | 82/10708 [03:45<6:42:57,  2.28s/it]
  1%|          | 83/10708 [03:46<6:21:53,  2.16s/it]
  1%|          | 84/10708 [03:48<5:43:46,  1.94s/it]
  1%|          | 85/10708 [03:51<6:28:20,  2.19s/it]
  1%|          | 86/10708 [03:52<6:07:17,  2.07s/it]
  1%|          | 87/10708 [03:55<6:57:42,  2.36s/it]
  1%|          | 88/10708 [03:58<7:01:47,  2.38s/it]
  1%|          | 89/10708 [04:00<6:38:01,  2.25s/it]
  1%|          | 90/10708 [04:03<7:03:30,  2.39s/it]
  1%|          | 91/10708 [04:07<8:29:14,  2.88s/it]
  1%|          | 92/10708 [04:08<7:28:11,  2.53s/it]
  1%|          | 93/10708 [04:11<7:33:09,  2.56s/it]
  1%|          | 94/10708 [04:16<9:47:40,  3.32s/it]
  1%|          | 95/10708 [04:19<9:19:04,  3.16s/it]
  1%|          | 96/10708 [04:21<8:17:40,  2.81s/it]
  1%|          | 97/10708 [04:24<8:24:31,  2.85s/it]
  1%|          | 98/10708 [04:25<7:23:46,  2.51s/it]
  1%|          | 99/10708 [04:28<7:32:45,  2.56s/it]
  1%|          | 100/10708 [04:30<6:41:00,  2.27s/it]
  1%|          | 101/10708 [04:32<6:30:16,  2.21s/it]
  1%|          | 102/10708 [04:34<6:10:58,  2.10s/it]
  1%|          | 103/10708 [04:36<5:57:09,  2.02s/it]
  1%|          | 104/10708 [04:37<5:51:40,  1.99s/it]
  1%|          | 105/10708 [04:39<5:41:16,  1.93s/it]
  1%|          | 106/10708 [04:41<5:38:14,  1.91s/it]
  1%|          | 107/10708 [04:44<6:27:47,  2.19s/it]
  1%|          | 108/10708 [04:46<5:54:48,  2.01s/it]
  1%|          | 109/10708 [04:49<6:59:40,  2.38s/it]
  1%|          | 110/10708 [04:50<6:17:39,  2.14s/it]
  1%|          | 111/10708 [04:52<6:18:08,  2.14s/it]
  1%|          | 112/10708 [04:55<6:46:14,  2.30s/it]
  1%|          | 113/10708 [04:58<7:16:57,  2.47s/it]
  1%|          | 114/10708 [05:00<6:51:57,  2.33s/it]
  1%|          | 115/10708 [05:04<8:02:08,  2.73s/it]
  1%|          | 116/10708 [05:06<7:19:02,  2.49s/it]
  1%|          | 117/10708 [05:08<7:29:53,  2.55s/it]
  1%|          | 118/10708 [05:10<6:59:42,  2.38s/it]
  1%|          | 119/10708 [05:12<6:41:35,  2.28s/it]
  1%|          | 120/10708 [05:17<8:54:01,  3.03s/it]
  1%|          | 121/10708 [05:22<10:14:03,  3.48s/it]
  1%|          | 122/10708 [05:26<11:17:46,  3.84s/it]
  1%|          | 123/10708 [05:30<10:55:52,  3.72s/it]
  1%|          | 124/10708 [05:33<10:20:11,  3.52s/it]
  1%|          | 125/10708 [05:36<10:01:15,  3.41s/it]
  1%|          | 126/10708 [05:38<8:45:03,  2.98s/it] 
  1%|          | 127/10708 [05:39<7:19:17,  2.49s/it]
  1%|          | 128/10708 [05:41<7:00:15,  2.38s/it]
  1%|          | 129/10708 [05:43<6:43:22,  2.29s/it]
  1%|          | 130/10708 [05:46<7:13:40,  2.46s/it]
  1%|          | 131/10708 [05:49<7:04:28,  2.41s/it]
  1%|          | 132/10708 [05:51<7:23:18,  2.51s/it]
  1%|          | 133/10708 [05:54<7:40:14,  2.61s/it]
  1%|▏         | 134/10708 [05:57<7:24:44,  2.52s/it]
  1%|▏         | 135/10708 [06:00<8:39:33,  2.95s/it]
  1%|▏         | 136/10708 [06:03<8:29:59,  2.89s/it]
  1%|▏         | 137/10708 [06:07<9:27:49,  3.22s/it]
  1%|▏         | 138/10708 [06:11<10:18:31,  3.51s/it]
  1%|▏         | 139/10708 [06:14<9:42:02,  3.30s/it] 
  1%|▏         | 140/10708 [06:18<10:27:51,  3.56s/it]
  1%|▏         | 141/10708 [06:20<8:58:17,  3.06s/it] 
  1%|▏         | 142/10708 [06:22<8:10:14,  2.78s/it]
  1%|▏         | 143/10708 [06:25<7:38:41,  2.60s/it]
  1%|▏         | 144/10708 [06:27<7:20:11,  2.50s/it]
  1%|▏         | 145/10708 [06:31<8:36:49,  2.94s/it]
  1%|▏         | 146/10708 [06:37<11:01:59,  3.76s/it]
  1%|▏         | 147/10708 [06:39<9:54:27,  3.38s/it] 
  1%|▏         | 148/10708 [06:43<10:28:57,  3.57s/it]
  1%|▏         | 149/10708 [06:48<11:54:18,  4.06s/it]
  1%|▏         | 150/10708 [06:52<11:36:56,  3.96s/it]
  1%|▏         | 151/10708 [06:55<10:40:49,  3.64s/it]
  1%|▏         | 152/10708 [06:58<10:29:36,  3.58s/it]
  1%|▏         | 153/10708 [07:04<12:47:48,  4.36s/it]
  1%|▏         | 154/10708 [07:07<10:44:51,  3.67s/it]
  1%|▏         | 155/10708 [07:09<10:07:15,  3.45s/it]
  1%|▏         | 156/10708 [07:15<11:30:35,  3.93s/it]
  1%|▏         | 157/10708 [07:18<11:04:27,  3.78s/it]
  1%|▏         | 158/10708 [07:20<9:45:16,  3.33s/it] 
  1%|▏         | 159/10708 [07:22<8:31:03,  2.91s/it]
  1%|▏         | 160/10708 [07:25<8:52:50,  3.03s/it]
  2%|▏         | 161/10708 [07:27<7:50:41,  2.68s/it]
  2%|▏         | 162/10708 [07:31<8:23:15,  2.86s/it]
  2%|▏         | 163/10708 [07:33<7:37:05,  2.60s/it]
  2%|▏         | 164/10708 [07:36<7:58:14,  2.72s/it]
  2%|▏         | 165/10708 [07:39<8:13:18,  2.81s/it]
  2%|▏         | 166/10708 [07:41<7:50:57,  2.68s/it]
  2%|▏         | 167/10708 [07:44<8:20:18,  2.85s/it]
  2%|▏         | 168/10708 [07:47<8:35:39,  2.94s/it]
  2%|▏         | 169/10708 [07:51<9:30:34,  3.25s/it]
  2%|▏         | 170/10708 [08:01<15:13:01,  5.20s/it]
  2%|▏         | 171/10708 [08:07<15:32:47,  5.31s/it]
  2%|▏         | 172/10708 [08:10<13:37:45,  4.66s/it]
  2%|▏         | 173/10708 [08:12<11:25:56,  3.91s/it]
  2%|▏         | 174/10708 [08:18<12:51:30,  4.39s/it]
  2%|▏         | 175/10708 [08:20<10:52:54,  3.72s/it]
  2%|▏         | 176/10708 [08:23<10:09:00,  3.47s/it]
  2%|▏         | 177/10708 [08:25<8:52:22,  3.03s/it] 
  2%|▏         | 178/10708 [08:27<7:55:37,  2.71s/it]
  2%|▏         | 179/10708 [08:29<8:02:10,  2.75s/it]
  2%|▏         | 180/10708 [08:33<8:27:37,  2.89s/it]
  2%|▏         | 181/10708 [08:35<7:48:15,  2.67s/it]
  2%|▏         | 182/10708 [08:37<7:31:36,  2.57s/it]
  2%|▏         | 183/10708 [08:39<7:10:08,  2.45s/it]
  2%|▏         | 184/10708 [08:44<8:47:57,  3.01s/it]
  2%|▏         | 185/10708 [08:45<7:41:39,  2.63s/it]
  2%|▏         | 186/10708 [08:47<6:34:44,  2.25s/it]
  2%|▏         | 187/10708 [08:52<9:01:59,  3.09s/it]
  2%|▏         | 188/10708 [08:54<8:36:25,  2.95s/it]
  2%|▏         | 189/10708 [08:57<7:57:39,  2.72s/it]
  2%|▏         | 190/10708 [09:00<8:48:08,  3.01s/it]
  2%|▏         | 191/10708 [09:02<8:02:53,  2.75s/it]
  2%|▏         | 192/10708 [09:04<6:53:10,  2.36s/it]
  2%|▏         | 193/10708 [09:06<6:32:40,  2.24s/it]
  2%|▏         | 194/10708 [09:08<6:45:31,  2.31s/it]
  2%|▏         | 195/10708 [09:12<7:50:11,  2.68s/it]
  2%|▏         | 196/10708 [09:14<7:44:14,  2.65s/it]
  2%|▏         | 197/10708 [09:18<8:50:12,  3.03s/it]
  2%|▏         | 198/10708 [09:21<8:33:27,  2.93s/it]
  2%|▏         | 199/10708 [09:22<7:17:53,  2.50s/it]
  2%|▏         | 200/10708 [09:25<7:06:53,  2.44s/it]
  2%|▏         | 201/10708 [09:27<7:20:24,  2.51s/it]
  2%|▏         | 202/10708 [09:30<7:25:01,  2.54s/it]
  2%|▏         | 203/10708 [09:33<7:38:39,  2.62s/it]
  2%|▏         | 204/10708 [09:35<7:07:29,  2.44s/it]
  2%|▏         | 205/10708 [09:39<8:08:50,  2.79s/it]
  2%|▏         | 206/10708 [09:40<7:14:12,  2.48s/it]
  2%|▏         | 207/10708 [09:43<7:13:13,  2.48s/it]
  2%|▏         | 208/10708 [09:46<7:33:53,  2.59s/it]
  2%|▏         | 209/10708 [09:48<7:29:58,  2.57s/it]
  2%|▏         | 210/10708 [09:51<7:32:30,  2.59s/it]
  2%|▏         | 211/10708 [09:54<8:20:36,  2.86s/it]
  2%|▏         | 212/10708 [09:57<7:53:22,  2.71s/it]
  2%|▏         | 213/10708 [10:01<9:04:17,  3.11s/it]
  2%|▏         | 214/10708 [10:03<8:37:23,  2.96s/it]
  2%|▏         | 215/10708 [10:05<7:37:10,  2.61s/it]
  2%|▏         | 216/10708 [10:09<8:43:44,  3.00s/it]
  2%|▏         | 217/10708 [10:10<7:23:47,  2.54s/it]
  2%|▏         | 218/10708 [10:12<6:26:50,  2.21s/it]
  2%|▏         | 219/10708 [10:14<6:07:30,  2.10s/it]
  2%|▏         | 220/10708 [10:16<6:03:14,  2.08s/it]
  2%|▏         | 221/10708 [10:18<6:10:16,  2.12s/it]
  2%|▏         | 222/10708 [10:20<6:02:18,  2.07s/it]
  2%|▏         | 223/10708 [10:24<7:29:10,  2.57s/it]
  2%|▏         | 224/10708 [10:26<7:00:02,  2.40s/it]
  2%|▏         | 225/10708 [10:27<6:05:42,  2.09s/it]
  2%|▏         | 226/10708 [10:29<5:42:03,  1.96s/it]
  2%|▏         | 227/10708 [10:32<7:16:37,  2.50s/it]
  2%|▏         | 228/10708 [10:34<6:44:43,  2.32s/it]
  2%|▏         | 229/10708 [10:38<8:20:02,  2.86s/it]
  2%|▏         | 230/10708 [10:40<7:32:31,  2.59s/it]
  2%|▏         | 231/10708 [10:43<7:34:50,  2.60s/it]
  2%|▏         | 232/10708 [10:45<6:39:27,  2.29s/it]
  2%|▏         | 233/10708 [10:47<6:50:05,  2.35s/it]
  2%|▏         | 234/10708 [10:50<7:13:30,  2.48s/it]
  2%|▏         | 235/10708 [10:51<6:24:33,  2.20s/it]
  2%|▏         | 236/10708 [10:54<6:27:52,  2.22s/it]
  2%|▏         | 237/10708 [10:56<6:39:19,  2.29s/it]
  2%|▏         | 238/10708 [10:59<7:18:27,  2.51s/it]
  2%|▏         | 239/10708 [11:01<7:01:51,  2.42s/it]
  2%|▏         | 240/10708 [11:05<7:55:35,  2.73s/it]
  2%|▏         | 241/10708 [11:07<7:03:35,  2.43s/it]
  2%|▏         | 242/10708 [11:11<9:14:08,  3.18s/it]
  2%|▏         | 243/10708 [11:13<7:56:01,  2.73s/it]
  2%|▏         | 244/10708 [11:15<7:25:23,  2.55s/it]
  2%|▏         | 245/10708 [11:20<8:52:40,  3.05s/it]
  2%|▏         | 246/10708 [11:22<8:01:59,  2.76s/it]
  2%|▏         | 247/10708 [11:27<9:54:29,  3.41s/it]
  2%|▏         | 248/10708 [11:29<9:21:16,  3.22s/it]
  2%|▏         | 249/10708 [11:33<9:38:59,  3.32s/it]
  2%|▏         | 250/10708 [11:35<8:10:56,  2.82s/it]
  2%|▏         | 251/10708 [11:37<7:32:16,  2.60s/it]
  2%|▏         | 252/10708 [11:38<6:46:51,  2.33s/it]
  2%|▏         | 253/10708 [11:41<7:07:31,  2.45s/it]
  2%|▏         | 254/10708 [11:44<7:38:41,  2.63s/it]
  2%|▏         | 255/10708 [11:47<8:00:15,  2.76s/it]
  2%|▏         | 256/10708 [11:59<15:34:09,  5.36s/it]
  2%|▏         | 257/10708 [12:03<15:07:09,  5.21s/it]
  2%|▏         | 258/10708 [12:06<12:43:19,  4.38s/it]
  2%|▏         | 259/10708 [12:11<12:56:56,  4.46s/it]
  2%|▏         | 260/10708 [12:14<12:12:54,  4.21s/it]
  2%|▏         | 261/10708 [12:17<10:39:16,  3.67s/it]
  2%|▏         | 262/10708 [12:20<10:48:41,  3.73s/it]
  2%|▏         | 263/10708 [12:25<11:36:25,  4.00s/it]
  2%|▏         | 264/10708 [12:28<10:24:02,  3.59s/it]
  2%|▏         | 265/10708 [12:30<9:24:02,  3.24s/it] 
  2%|▏         | 266/10708 [12:33<8:42:18,  3.00s/it]
  2%|▏         | 267/10708 [12:36<9:08:37,  3.15s/it]
  3%|▎         | 268/10708 [12:38<8:12:48,  2.83s/it]
  3%|▎         | 269/10708 [12:40<7:31:33,  2.60s/it]
  3%|▎         | 270/10708 [12:42<6:34:12,  2.27s/it]
  3%|▎         | 271/10708 [12:45<7:15:47,  2.51s/it]
  3%|▎         | 272/10708 [12:48<7:47:35,  2.69s/it]
  3%|▎         | 273/10708 [12:52<8:52:35,  3.06s/it]
  3%|▎         | 274/10708 [12:55<8:36:53,  2.97s/it]
  3%|▎         | 275/10708 [12:57<8:08:20,  2.81s/it]
  3%|▎         | 276/10708 [12:59<7:20:45,  2.54s/it]
  3%|▎         | 277/10708 [13:01<7:04:24,  2.44s/it]
  3%|▎         | 278/10708 [13:04<7:17:27,  2.52s/it]
  3%|▎         | 279/10708 [13:06<7:26:54,  2.57s/it]
  3%|▎         | 280/10708 [13:10<8:02:45,  2.78s/it]
  3%|▎         | 281/10708 [13:15<10:15:47,  3.54s/it]
  3%|▎         | 282/10708 [13:19<10:55:11,  3.77s/it]
  3%|▎         | 283/10708 [13:24<11:48:29,  4.08s/it]
  3%|▎         | 284/10708 [13:26<10:06:32,  3.49s/it]
  3%|▎         | 285/10708 [13:28<8:14:20,  2.85s/it] 
  3%|▎         | 286/10708 [13:30<7:39:22,  2.64s/it]
  3%|▎         | 287/10708 [13:32<7:32:21,  2.60s/it]
  3%|▎         | 288/10708 [13:35<7:32:26,  2.61s/it]
  3%|▎         | 289/10708 [13:36<6:30:14,  2.25s/it]
  3%|▎         | 290/10708 [13:39<7:09:55,  2.48s/it]
  3%|▎         | 291/10708 [13:42<7:29:38,  2.59s/it]
  3%|▎         | 292/10708 [13:44<6:53:35,  2.38s/it]
  3%|▎         | 293/10708 [13:47<7:26:46,  2.57s/it]
  3%|▎         | 294/10708 [13:51<8:40:04,  3.00s/it]
  3%|▎         | 295/10708 [13:53<7:24:49,  2.56s/it]
  3%|▎         | 296/10708 [13:55<7:15:55,  2.51s/it]
  3%|▎         | 297/10708 [13:59<8:44:49,  3.02s/it]
  3%|▎         | 298/10708 [14:02<8:38:19,  2.99s/it]
  3%|▎         | 299/10708 [14:06<9:25:21,  3.26s/it]
  3%|▎         | 300/10708 [14:11<10:59:35,  3.80s/it]
  3%|▎         | 301/10708 [14:15<11:05:24,  3.84s/it]
  3%|▎         | 302/10708 [14:18<10:19:52,  3.57s/it]
  3%|▎         | 303/10708 [14:21<9:57:25,  3.45s/it] 
  3%|▎         | 304/10708 [14:24<9:12:55,  3.19s/it]
  3%|▎         | 305/10708 [14:25<7:40:23,  2.66s/it]
  3%|▎         | 306/10708 [14:28<8:13:09,  2.84s/it]
  3%|▎         | 307/10708 [14:31<7:42:01,  2.67s/it]
  3%|▎         | 308/10708 [14:33<6:59:16,  2.42s/it]
  3%|▎         | 309/10708 [14:34<6:14:51,  2.16s/it]
  3%|▎         | 310/10708 [14:38<7:57:49,  2.76s/it]
  3%|▎         | 311/10708 [14:41<7:36:23,  2.63s/it]
  3%|▎         | 312/10708 [14:43<7:37:29,  2.64s/it]
  3%|▎         | 313/10708 [14:45<6:53:02,  2.38s/it]
  3%|▎         | 314/10708 [14:47<6:12:54,  2.15s/it]
