Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2540 existing answers

Reading answers:   0%|          | 0/2540 [00:00<?, ?it/s]
Reading answers:  27%|██▋       | 681/2540 [00:00<00:00, 6801.87it/s]
Reading answers:  55%|█████▍    | 1390/2540 [00:00<00:00, 6965.14it/s]
Answering:  43%|████▎     | 2680/6236 [08:41<2:52:12,  2.91s/it]
Answering:  43%|████▎     | 2681/6236 [08:44<3:04:30,  3.11s/it]
Answering:  43%|████▎     | 2682/6236 [08:46<2:34:34,  2.61s/it]
Answering:  43%|████▎     | 2683/6236 [08:47<2:19:25,  2.35s/it]
Answering:  43%|████▎     | 2684/6236 [08:52<2:56:50,  2.99s/it]
Answering:  43%|████▎     | 2685/6236 [08:55<3:02:55,  3.09s/it]
Answering:  43%|████▎     | 2686/6236 [09:00<3:30:08,  3.55s/it]
Answering:  43%|████▎     | 2687/6236 [09:04<3:37:46,  3.68s/it]
Answering:  43%|████▎     | 2688/6236 [09:07<3:27:03,  3.50s/it]
Answering:  43%|████▎     | 2689/6236 [09:10<3:16:38,  3.33s/it]
Answering:  43%|████▎     | 2690/6236 [09:12<2:59:42,  3.04s/it]
Answering:  43%|████▎     | 2691/6236 [09:15<3:01:23,  3.07s/it]
Answering:  43%|████▎     | 2692/6236 [09:18<2:54:50,  2.96s/it]
Answering:  43%|████▎     | 2693/6236 [09:23<3:32:20,  3.60s/it]
Answering:  43%|████▎     | 2694/6236 [09:28<3:59:37,  4.06s/it]
Answering:  43%|████▎     | 2695/6236 [09:37<5:15:06,  5.34s/it]
Answering:  43%|████▎     | 2696/6236 [09:41<4:56:12,  5.02s/it]
Answering:  43%|████▎     | 2697/6236 [09:46<4:59:24,  5.08s/it]
Answering:  43%|████▎     | 2698/6236 [09:48<4:06:17,  4.18s/it]
Answering:  43%|████▎     | 2699/6236 [09:50<3:23:21,  3.45s/it]
Answering:  43%|████▎     | 2700/6236 [09:52<2:52:21,  2.92s/it]
Answering:  43%|████▎     | 2701/6236 [09:59<4:16:48,  4.36s/it]
Answering:  43%|████▎     | 2702/6236 [10:04<4:20:20,  4.42s/it]
Answering:  43%|████▎     | 2703/6236 [10:08<4:19:02,  4.40s/it]
Answering:  43%|████▎     | 2704/6236 [10:13<4:24:48,  4.50s/it]
Answering:  43%|████▎     | 2705/6236 [10:16<3:52:29,  3.95s/it]
Answering:  43%|████▎     | 2706/6236 [10:19<3:40:42,  3.75s/it]
Answering:  43%|████▎     | 2707/6236 [10:22<3:31:28,  3.60s/it]
Answering:  43%|████▎     | 2708/6236 [10:24<2:55:28,  2.98s/it]
Answering:  43%|████▎     | 2709/6236 [10:25<2:30:34,  2.56s/it]
Answering:  43%|████▎     | 2710/6236 [10:26<2:05:34,  2.14s/it]
Answering:  43%|████▎     | 2711/6236 [10:30<2:28:06,  2.52s/it]
Answering:  43%|████▎     | 2712/6236 [10:34<3:04:53,  3.15s/it]
Answering:  44%|████▎     | 2713/6236 [10:43<4:37:08,  4.72s/it]
Answering:  44%|████▎     | 2714/6236 [10:51<5:34:13,  5.69s/it]
Answering:  44%|████▎     | 2715/6236 [10:54<4:53:09,  5.00s/it]
Answering:  44%|████▎     | 2716/6236 [10:56<3:57:49,  4.05s/it]
Answering:  44%|████▎     | 2717/6236 [10:58<3:29:33,  3.57s/it]
Answering:  44%|████▎     | 2718/6236 [11:01<3:08:56,  3.22s/it]
Answering:  44%|████▎     | 2719/6236 [11:04<3:04:02,  3.14s/it]
Answering:  44%|████▎     | 2720/6236 [11:08<3:22:24,  3.45s/it]
Answering:  44%|████▎     | 2721/6236 [11:12<3:23:55,  3.48s/it]
Answering:  44%|████▎     | 2722/6236 [11:15<3:17:23,  3.37s/it]
Answering:  44%|████▎     | 2723/6236 [11:16<2:44:33,  2.81s/it]
Answering:  44%|████▎     | 2724/6236 [11:20<2:58:42,  3.05s/it]
Answering:  44%|████▎     | 2725/6236 [11:22<2:47:54,  2.87s/it]
Answering:  44%|████▎     | 2726/6236 [11:24<2:28:03,  2.53s/it]
Answering:  44%|████▎     | 2727/6236 [11:25<1:59:56,  2.05s/it]
Answering:  44%|████▎     | 2728/6236 [11:27<1:54:35,  1.96s/it]
Answering:  44%|████▍     | 2729/6236 [11:30<2:23:58,  2.46s/it]
Answering:  44%|████▍     | 2730/6236 [11:32<2:07:40,  2.18s/it]
Answering:  44%|████▍     | 2731/6236 [11:37<2:54:02,  2.98s/it]
Answering:  44%|████▍     | 2732/6236 [11:39<2:43:16,  2.80s/it]
Answering:  44%|████▍     | 2733/6236 [11:41<2:22:30,  2.44s/it]
Answering:  44%|████▍     | 2734/6236 [11:43<2:20:32,  2.41s/it]
Answering:  44%|████▍     | 2735/6236 [11:46<2:25:49,  2.50s/it]
Answering:  44%|████▍     | 2736/6236 [11:48<2:25:45,  2.50s/it]
Answering:  44%|████▍     | 2737/6236 [11:51<2:33:14,  2.63s/it]
Answering:  44%|████▍     | 2738/6236 [11:52<2:03:35,  2.12s/it]
Answering:  44%|████▍     | 2739/6236 [11:56<2:27:18,  2.53s/it]
Answering:  44%|████▍     | 2740/6236 [11:57<2:11:52,  2.26s/it]
Answering:  44%|████▍     | 2741/6236 [12:00<2:20:56,  2.42s/it]
Answering:  44%|████▍     | 2742/6236 [12:03<2:34:47,  2.66s/it]
Answering:  44%|████▍     | 2743/6236 [12:06<2:35:07,  2.66s/it]
Answering:  44%|████▍     | 2744/6236 [12:09<2:41:04,  2.77s/it]
Answering:  44%|████▍     | 2745/6236 [12:12<2:39:31,  2.74s/it]
Answering:  44%|████▍     | 2746/6236 [12:14<2:33:59,  2.65s/it]
Answering:  44%|████▍     | 2747/6236 [12:16<2:20:43,  2.42s/it]
Answering:  44%|████▍     | 2748/6236 [12:18<2:15:13,  2.33s/it]
Answering:  44%|████▍     | 2749/6236 [12:21<2:24:31,  2.49s/it]
Answering:  44%|████▍     | 2750/6236 [12:22<1:55:17,  1.98s/it]
Answering:  44%|████▍     | 2751/6236 [12:24<2:01:13,  2.09s/it]
Answering:  44%|████▍     | 2752/6236 [12:27<2:14:47,  2.32s/it]
Answering:  44%|████▍     | 2753/6236 [12:29<2:14:05,  2.31s/it]
Answering:  44%|████▍     | 2754/6236 [12:33<2:39:05,  2.74s/it]
Answering:  44%|████▍     | 2755/6236 [12:37<3:02:09,  3.14s/it]
Answering:  44%|████▍     | 2756/6236 [12:41<3:11:48,  3.31s/it]
Answering:  44%|████▍     | 2757/6236 [12:44<3:07:17,  3.23s/it]
Answering:  44%|████▍     | 2758/6236 [12:51<4:17:29,  4.44s/it]
Answering:  44%|████▍     | 2759/6236 [12:55<4:16:42,  4.43s/it]
Answering:  44%|████▍     | 2760/6236 [12:58<3:48:56,  3.95s/it]
Answering:  44%|████▍     | 2761/6236 [13:01<3:33:37,  3.69s/it]
Answering:  44%|████▍     | 2762/6236 [13:04<3:25:43,  3.55s/it]
Answering:  44%|████▍     | 2763/6236 [13:06<2:51:58,  2.97s/it]
Answering:  44%|████▍     | 2764/6236 [13:08<2:41:31,  2.79s/it]
Answering:  44%|████▍     | 2765/6236 [13:12<2:47:18,  2.89s/it]
Answering:  44%|████▍     | 2766/6236 [13:16<3:11:59,  3.32s/it]
Answering:  44%|████▍     | 2767/6236 [13:19<3:13:16,  3.34s/it]
Answering:  44%|████▍     | 2768/6236 [13:22<3:08:36,  3.26s/it]
Answering:  44%|████▍     | 2769/6236 [13:25<3:02:25,  3.16s/it]
Answering:  44%|████▍     | 2770/6236 [13:26<2:23:02,  2.48s/it]
Answering:  44%|████▍     | 2771/6236 [13:29<2:25:24,  2.52s/it]
Answering:  44%|████▍     | 2772/6236 [13:31<2:25:16,  2.52s/it]
Answering:  44%|████▍     | 2773/6236 [13:32<1:47:45,  1.87s/it]
Answering:  44%|████▍     | 2774/6236 [13:34<1:58:49,  2.06s/it]
Answering:  44%|████▍     | 2775/6236 [13:36<1:58:12,  2.05s/it]
Answering:  45%|████▍     | 2776/6236 [13:37<1:38:09,  1.70s/it]
Answering:  45%|████▍     | 2777/6236 [13:42<2:38:50,  2.76s/it]
Answering:  45%|████▍     | 2778/6236 [13:45<2:44:59,  2.86s/it]
Answering:  45%|████▍     | 2779/6236 [13:53<3:59:21,  4.15s/it]
Answering:  45%|████▍     | 2780/6236 [13:55<3:24:36,  3.55s/it]
Answering:  45%|████▍     | 2781/6236 [13:58<3:15:10,  3.39s/it]
Answering:  45%|████▍     | 2782/6236 [14:00<2:48:57,  2.93s/it]
Answering:  45%|████▍     | 2783/6236 [14:02<2:34:20,  2.68s/it]
Answering:  45%|████▍     | 2784/6236 [14:03<2:03:41,  2.15s/it]
Answering:  45%|████▍     | 2785/6236 [14:04<1:58:15,  2.06s/it]
Answering:  45%|████▍     | 2786/6236 [14:07<2:14:56,  2.35s/it]
Answering:  45%|████▍     | 2787/6236 [14:10<2:11:43,  2.29s/it]
Answering:  45%|████▍     | 2788/6236 [14:11<2:03:52,  2.16s/it]
Answering:  45%|████▍     | 2789/6236 [14:14<2:05:51,  2.19s/it]
Answering:  45%|████▍     | 2790/6236 [14:16<2:14:47,  2.35s/it]
Answering:  45%|████▍     | 2791/6236 [14:19<2:20:58,  2.46s/it]
Answering:  45%|████▍     | 2792/6236 [14:20<1:54:38,  2.00s/it]
Answering:  45%|████▍     | 2793/6236 [14:23<2:08:46,  2.24s/it]
Answering:  45%|████▍     | 2794/6236 [14:26<2:17:20,  2.39s/it]
Answering:  45%|████▍     | 2795/6236 [14:28<2:19:36,  2.43s/it]
Answering:  45%|████▍     | 2796/6236 [14:32<2:46:10,  2.90s/it]
Answering:  45%|████▍     | 2797/6236 [14:36<2:57:25,  3.10s/it]
Answering:  45%|████▍     | 2798/6236 [14:38<2:47:55,  2.93s/it]
Answering:  45%|████▍     | 2799/6236 [14:41<2:40:17,  2.80s/it]
Answering:  45%|████▍     | 2800/6236 [14:43<2:34:05,  2.69s/it]
Answering:  45%|████▍     | 2801/6236 [14:50<3:46:52,  3.96s/it]
Answering:  45%|████▍     | 2802/6236 [14:53<3:32:45,  3.72s/it]
Answering:  45%|████▍     | 2803/6236 [14:56<3:23:48,  3.56s/it]
Answering:  45%|████▍     | 2804/6236 [15:02<3:50:04,  4.02s/it]
Answering:  45%|████▍     | 2805/6236 [15:04<3:17:35,  3.46s/it]
Answering:  45%|████▍     | 2806/6236 [15:17<6:11:00,  6.49s/it]
Answering:  45%|████▌     | 2807/6236 [15:19<4:44:10,  4.97s/it]
Answering:  45%|████▌     | 2808/6236 [15:20<3:48:03,  3.99s/it]
Answering:  45%|████▌     | 2809/6236 [15:23<3:26:21,  3.61s/it]
Answering:  45%|████▌     | 2810/6236 [15:25<3:03:46,  3.22s/it]
Answering:  45%|████▌     | 2811/6236 [15:45<7:34:51,  7.97s/it]
Answering:  45%|████▌     | 2812/6236 [15:47<5:57:04,  6.26s/it]
Answering:  45%|████▌     | 2813/6236 [15:50<4:56:53,  5.20s/it]
Answering:  45%|████▌     | 2814/6236 [15:52<4:15:30,  4.48s/it]
Answering:  45%|████▌     | 2815/6236 [15:55<3:52:02,  4.07s/it]
Answering:  45%|████▌     | 2816/6236 [16:01<4:14:31,  4.47s/it]
Answering:  45%|████▌     | 2817/6236 [16:05<4:08:23,  4.36s/it]
Answering:  45%|████▌     | 2818/6236 [16:07<3:27:11,  3.64s/it]
Answering:  45%|████▌     | 2819/6236 [16:09<2:58:19,  3.13s/it]
Answering:  45%|████▌     | 2820/6236 [16:13<3:09:26,  3.33s/it]
Answering:  45%|████▌     | 2821/6236 [16:15<2:59:45,  3.16s/it]
Answering:  45%|████▌     | 2822/6236 [16:18<2:56:29,  3.10s/it]
Answering:  45%|████▌     | 2823/6236 [16:32<5:56:05,  6.26s/it]
Answering:  45%|████▌     | 2824/6236 [16:35<4:57:19,  5.23s/it]
Answering:  45%|████▌     | 2825/6236 [16:38<4:14:21,  4.47s/it]
Answering:  45%|████▌     | 2826/6236 [16:38<3:12:15,  3.38s/it]
Answering:  45%|████▌     | 2827/6236 [16:41<2:57:15,  3.12s/it]
Answering:  45%|████▌     | 2828/6236 [16:45<3:15:00,  3.43s/it]
Answering:  45%|████▌     | 2829/6236 [16:47<2:56:21,  3.11s/it]
Answering:  45%|████▌     | 2830/6236 [16:49<2:35:06,  2.73s/it]
Answering:  45%|████▌     | 2831/6236 [16:51<2:22:12,  2.51s/it]
Answering:  45%|████▌     | 2832/6236 [16:53<2:07:36,  2.25s/it]
Answering:  45%|████▌     | 2833/6236 [16:55<2:14:07,  2.36s/it]
Answering:  45%|████▌     | 2834/6236 [16:57<2:03:09,  2.17s/it]
Answering:  45%|████▌     | 2835/6236 [16:59<2:00:02,  2.12s/it]
Answering:  45%|████▌     | 2836/6236 [17:01<1:57:51,  2.08s/it]
Answering:  45%|████▌     | 2837/6236 [17:03<1:48:06,  1.91s/it]
Answering:  46%|████▌     | 2838/6236 [17:04<1:45:53,  1.87s/it]
Answering:  46%|████▌     | 2839/6236 [17:07<1:57:07,  2.07s/it]
Answering:  46%|████▌     | 2840/6236 [17:12<2:40:47,  2.84s/it]
Answering:  46%|████▌     | 2841/6236 [17:15<2:49:17,  2.99s/it]
Answering:  46%|████▌     | 2842/6236 [17:18<2:51:38,  3.03s/it]
Answering:  46%|████▌     | 2843/6236 [17:24<3:38:11,  3.86s/it]
Answering:  46%|████▌     | 2844/6236 [17:26<3:00:26,  3.19s/it]
Answering:  46%|████▌     | 2845/6236 [17:27<2:39:29,  2.82s/it]
Answering:  46%|████▌     | 2846/6236 [17:29<2:24:50,  2.56s/it]
Answering:  46%|████▌     | 2847/6236 [17:36<3:33:09,  3.77s/it]
Answering:  46%|████▌     | 2848/6236 [17:39<3:13:21,  3.42s/it]
Answering:  46%|████▌     | 2849/6236 [17:42<3:05:53,  3.29s/it]
Answering:  46%|████▌     | 2850/6236 [17:45<3:10:03,  3.37s/it]
Answering:  46%|████▌     | 2851/6236 [17:50<3:41:12,  3.92s/it]
Answering:  46%|████▌     | 2852/6236 [17:51<2:49:14,  3.00s/it]
Answering:  46%|████▌     | 2853/6236 [17:53<2:34:48,  2.75s/it]
Answering:  46%|████▌     | 2854/6236 [18:01<3:52:54,  4.13s/it]
Answering:  46%|████▌     | 2855/6236 [18:04<3:43:53,  3.97s/it]
Answering:  46%|████▌     | 2856/6236 [18:06<3:05:44,  3.30s/it]
Answering:  46%|████▌     | 2857/6236 [18:11<3:26:18,  3.66s/it]
Answering:  46%|████▌     | 2858/6236 [18:15<3:34:42,  3.81s/it]
Answering:  46%|████▌     | 2859/6236 [18:21<4:16:59,  4.57s/it]
Answering:  46%|████▌     | 2860/6236 [18:24<3:41:09,  3.93s/it]
Answering:  46%|████▌     | 2861/6236 [18:25<3:06:07,  3.31s/it]
Answering:  46%|████▌     | 2862/6236 [18:38<5:34:23,  5.95s/it]
Answering:  46%|████▌     | 2863/6236 [18:39<4:23:31,  4.69s/it]
Answering:  46%|████▌     | 2864/6236 [18:42<3:55:43,  4.19s/it]
Answering:  46%|████▌     | 2865/6236 [18:46<3:39:07,  3.90s/it]
Answering:  46%|████▌     | 2866/6236 [18:47<2:58:26,  3.18s/it]
Answering:  46%|████▌     | 2867/6236 [18:49<2:39:02,  2.83s/it]
Answering:  46%|████▌     | 2868/6236 [18:52<2:36:21,  2.79s/it]
Answering:  46%|████▌     | 2869/6236 [18:54<2:29:03,  2.66s/it]
Answering:  46%|████▌     | 2870/6236 [18:57<2:25:44,  2.60s/it]
Answering:  46%|████▌     | 2871/6236 [18:59<2:28:58,  2.66s/it]
Answering:  46%|████▌     | 2872/6236 [19:04<3:05:36,  3.31s/it]
Answering:  46%|████▌     | 2873/6236 [19:07<2:56:50,  3.16s/it]
Answering:  46%|████▌     | 2874/6236 [19:10<2:48:50,  3.01s/it]
Answering:  46%|████▌     | 2875/6236 [19:14<3:13:21,  3.45s/it]
Answering:  46%|████▌     | 2876/6236 [19:16<2:44:18,  2.93s/it]
Answering:  46%|████▌     | 2877/6236 [19:19<2:55:42,  3.14s/it]
Answering:  46%|████▌     | 2878/6236 [19:21<2:35:39,  2.78s/it]
Answering:  46%|████▌     | 2879/6236 [19:23<2:18:02,  2.47s/it]
Answering:  46%|████▌     | 2880/6236 [19:26<2:26:32,  2.62s/it]
Answering:  46%|████▌     | 2881/6236 [19:30<2:54:13,  3.12s/it]
Answering:  46%|████▌     | 2882/6236 [19:33<2:45:06,  2.95s/it]
Answering:  46%|████▌     | 2883/6236 [19:35<2:36:58,  2.81s/it]
Answering:  46%|████▌     | 2884/6236 [19:38<2:41:10,  2.89s/it]
Answering:  46%|████▋     | 2885/6236 [19:41<2:31:30,  2.71s/it]
Answering:  46%|████▋     | 2886/6236 [19:44<2:44:35,  2.95s/it]
Answering:  46%|████▋     | 2887/6236 [19:50<3:34:19,  3.84s/it]
Answering:  46%|████▋     | 2888/6236 [19:54<3:34:06,  3.84s/it]
Answering:  46%|████▋     | 2889/6236 [19:57<3:23:02,  3.64s/it]
Answering:  46%|████▋     | 2890/6236 [19:59<2:48:25,  3.02s/it]
Answering:  46%|████▋     | 2891/6236 [20:06<4:01:47,  4.34s/it]
Answering:  46%|████▋     | 2892/6236 [20:09<3:32:47,  3.82s/it]
Answering:  46%|████▋     | 2893/6236 [20:12<3:15:57,  3.52s/it]
Answering:  46%|████▋     | 2894/6236 [20:16<3:26:33,  3.71s/it]
Answering:  46%|████▋     | 2895/6236 [20:18<2:54:31,  3.13s/it]
Answering:  46%|████▋     | 2896/6236 [20:20<2:47:21,  3.01s/it]
Answering:  46%|████▋     | 2897/6236 [20:26<3:36:18,  3.89s/it]
Answering:  46%|████▋     | 2898/6236 [20:27<2:47:49,  3.02s/it]
Answering:  46%|████▋     | 2899/6236 [20:28<2:14:07,  2.41s/it]
Answering:  47%|████▋     | 2900/6236 [20:29<1:50:33,  1.99s/it]
Answering:  47%|████▋     | 2901/6236 [20:31<1:43:56,  1.87s/it]
Answering:  47%|████▋     | 2902/6236 [20:33<1:42:54,  1.85s/it]
Answering:  47%|████▋     | 2903/6236 [20:44<4:14:49,  4.59s/it]
Answering:  47%|████▋     | 2904/6236 [20:47<3:51:58,  4.18s/it]
Answering:  47%|████▋     | 2905/6236 [20:52<4:13:35,  4.57s/it]
Answering:  47%|████▋     | 2906/6236 [20:55<3:38:28,  3.94s/it]
Answering:  47%|████▋     | 2907/6236 [20:59<3:47:08,  4.09s/it]
Answering:  47%|████▋     | 2908/6236 [21:01<3:08:33,  3.40s/it]
Answering:  47%|████▋     | 2909/6236 [21:03<2:52:18,  3.11s/it]
Answering:  47%|████▋     | 2910/6236 [21:09<3:31:03,  3.81s/it]
Answering:  47%|████▋     | 2911/6236 [21:09<2:32:04,  2.74s/it]
Answering:  47%|████▋     | 2912/6236 [21:13<2:47:01,  3.01s/it]
Answering:  47%|████▋     | 2913/6236 [21:14<2:24:43,  2.61s/it]
Answering:  47%|████▋     | 2914/6236 [21:16<2:05:32,  2.27s/it]
Answering:  47%|████▋     | 2915/6236 [21:18<2:06:23,  2.28s/it]
Answering:  47%|████▋     | 2916/6236 [21:21<2:22:09,  2.57s/it]
Answering:  47%|████▋     | 2917/6236 [21:25<2:43:00,  2.95s/it]
Answering:  47%|████▋     | 2918/6236 [21:28<2:31:45,  2.74s/it]
Answering:  47%|████▋     | 2919/6236 [21:29<2:14:07,  2.43s/it]
Answering:  47%|████▋     | 2920/6236 [21:31<2:04:27,  2.25s/it]
